nohup: ignoring input
Activating venv and running dev server...
Starting Flask-SocketIO server on 0.0.0.0:5000
(41972) wsgi starting up on http://0.0.0.0:5000
(41972) accepted ('127.0.0.1', 53818)
(31013) accepted ('127.0.0.1', 46468)
127.0.0.1 - - [23/Oct/2025 11:31:37] "GET /games HTTP/1.1" 404 331 0.000554
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:37] "POST /socket.io/?EIO=4&transport=polling&t=PeGrhBT&sid=aIhVSKLEEttN3ZD9AAIb HTTP/1.1" 400 241 0.000187
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:39] "GET /socket.io/?EIO=4&transport=polling&t=PeGrhhZ&sid=gfXK74PRYcN9KA6GAAAA HTTP/1.1" 400 189 0.000193
(31013) accepted ('127.0.0.1', 39698)
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:40] "POST /socket.io/?EIO=4&transport=polling&t=PeGrhxG&sid=r_HFBYFlw9bYREpuAAAB HTTP/1.1" 400 241 0.000272
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:41] "GET /socket.io/?EIO=4&transport=polling&t=PeGri9D&sid=0eNVC2JcqSpnNd5YAACO HTTP/1.1" 400 189 0.000130
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:43] "GET /socket.io/?EIO=4&transport=polling&t=PeGrieT&sid=l8qbeWmR0zWcq0DAAACQ HTTP/1.1" 400 189 0.000300
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:44] "GET /socket.io/?EIO=4&transport=polling&t=PeGriu5&sid=_Sbld25zgrIeVZrxAACR HTTP/1.1" 400 189 0.000129
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:44] "GET /socket.io/?EIO=4&transport=websocket&sid=mCjTo2Z9-6mHXAlKAACS HTTP/1.1" 400 241 0.000143
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:44] "POST /socket.io/?EIO=4&transport=polling&t=PeGrivO&sid=_Sbld25zgrIeVZrxAACR HTTP/1.1" 400 241 0.000367
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:46] "POST /socket.io/?EIO=4&transport=polling&t=PeGrjNC&sid=5p4ydVxWDA7az7C1AACV HTTP/1.1" 400 241 0.000145
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:46] "POST /socket.io/?EIO=4&transport=polling&t=PeGrjNi&sid=5p4ydVxWDA7az7C1AACV HTTP/1.1" 400 241 0.000977
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:47] "POST /socket.io/?EIO=4&transport=polling&t=PeGrjdN.0&sid=wFCpINu2az8__SSmAACX HTTP/1.1" 400 241 0.000155
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:48] "GET /socket.io/?EIO=4&transport=polling&t=PeGrjrq HTTP/1.1" 200 276 0.000230
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:49] "POST /socket.io/?EIO=4&transport=polling&t=PeGrk60&sid=RNhXUmkCMwJ6fOfrAACZ HTTP/1.1" 400 241 0.000143
(31013) accepted ('127.0.0.1', 39732)
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:49] "GET /socket.io/?EIO=4&transport=polling&t=PeGrk5Q HTTP/1.1" 200 276 0.000224
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:49] "POST /socket.io/?EIO=4&transport=polling&t=PeGrk7p&sid=OvwFb2G5PMcpF4fzAAEZ HTTP/1.1" 200 195 0.000664
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:50] "POST /socket.io/?EIO=4&transport=polling&t=PeGrkLh&sid=prSljs6loaqD2s8MAACa HTTP/1.1" 400 241 0.000151
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:50] "GET /socket.io/?EIO=4&transport=polling&t=PeGrkLn&sid=prSljs6loaqD2s8MAACa HTTP/1.1" 400 189 0.000129
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:51] "POST /socket.io/?EIO=4&transport=polling&t=PeGrkct&sid=_t7nbaOCh3DqPZ-sAAAA HTTP/1.1" 400 241 0.000200
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:52] "GET /socket.io/?EIO=4&transport=polling&t=PeGrkq-&sid=DByH4iBib0trC4yfAACb HTTP/1.1" 400 189 0.000161
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:52] "POST /socket.io/?EIO=4&transport=polling&t=PeGrkrb&sid=DByH4iBib0trC4yfAACb HTTP/1.1" 400 241 0.000181
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:53] "GET /socket.io/?EIO=4&transport=polling&t=PeGrl3y HTTP/1.1" 200 276 0.000228
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:54] "POST /socket.io/?EIO=4&transport=polling&t=PeGrlK4&sid=woye9DX0ByUxXdlwAACd HTTP/1.1" 400 241 0.001503
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:54] "GET /socket.io/?EIO=4&transport=polling&t=PeGrlKD&sid=woye9DX0ByUxXdlwAACd HTTP/1.1" 400 189 0.000170
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:55] "GET /socket.io/?EIO=4&transport=websocket&sid=o9LQeoxk1Ud3hSHlAACe HTTP/1.1" 400 241 0.000162
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:55] "GET /socket.io/?EIO=4&transport=polling&t=PeGrlaq&sid=o9LQeoxk1Ud3hSHlAACe HTTP/1.1" 400 189 0.000124
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:55] "POST /socket.io/?EIO=4&transport=polling&t=PeGrlbe&sid=o9LQeoxk1Ud3hSHlAACe HTTP/1.1" 400 241 0.000138
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:56] "POST /socket.io/?EIO=4&transport=polling&t=PeGrlpO&sid=e41aNDeZ-vOewGFHAABB HTTP/1.1" 400 241 0.000146
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:56] "GET /socket.io/?EIO=4&transport=websocket&sid=e41aNDeZ-vOewGFHAABB HTTP/1.1" 400 241 0.000136
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:56] "POST /socket.io/?EIO=4&transport=polling&t=PeGrlqB&sid=e41aNDeZ-vOewGFHAABB HTTP/1.1" 400 241 0.000201
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:58] "GET /socket.io/?EIO=4&transport=polling&t=PeGrmHy HTTP/1.1" 200 276 0.000229
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:59] "POST /socket.io/?EIO=4&transport=polling&t=PeGrmYL&sid=zUS8hGtbGrA7Vi-5AACg HTTP/1.1" 400 241 0.000361
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:59] "GET /socket.io/?EIO=4&transport=polling&t=PeGrmYN&sid=zUS8hGtbGrA7Vi-5AACg HTTP/1.1" 400 189 0.000123
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:00] "POST /socket.io/?EIO=4&transport=polling&t=PeGrmoJ&sid=sduUZ-gL0rQ9Kdt7AACi HTTP/1.1" 400 241 0.000148
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:00] "GET /socket.io/?EIO=4&transport=polling&t=PeGrmoP&sid=sduUZ-gL0rQ9Kdt7AACi HTTP/1.1" 400 189 0.000765
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:00] "GET /socket.io/?EIO=4&transport=websocket&sid=XHmCzMx5-vfhjNlJAACh HTTP/1.1" 400 241 0.000113
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:01] "POST /socket.io/?EIO=4&transport=polling&t=PeGrn2A&sid=pZMwRWWxsSaHk-aeAACk HTTP/1.1" 400 241 0.000278
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:01] "GET /socket.io/?EIO=4&transport=polling&t=PeGrn29&sid=pZMwRWWxsSaHk-aeAACk HTTP/1.1" 400 189 0.000115
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:02] "POST /socket.io/?EIO=4&transport=polling&t=PeGrnHy&sid=Jo3cRSvVBSnEeGrMAAAC HTTP/1.1" 400 241 0.001800
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:02] "POST /socket.io/?EIO=4&transport=polling&t=PeGrnIB&sid=r1Y1YD_9_qd-EKmLAAAD HTTP/1.1" 400 241 0.000149
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:03] "POST /socket.io/?EIO=4&transport=polling&t=PeGrnXj&sid=q8MCPDoP6rpSRwZZAAAD HTTP/1.1" 400 241 0.000143
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:04] "GET /socket.io/?EIO=4&transport=polling&t=PeGrnlr HTTP/1.1" 200 276 0.001326
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:05] "POST /socket.io/?EIO=4&transport=polling&t=PeGro0b.0&sid=4v6hDddChsFwoBptAACm HTTP/1.1" 400 241 0.000190
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:06] "GET /socket.io/?EIO=4&transport=polling&t=PeGroFX&sid=r_hmtaocVPkgs-jNAACo HTTP/1.1" 400 189 0.000337
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:06] "POST /socket.io/?EIO=4&transport=polling&t=PeGroG0&sid=r_hmtaocVPkgs-jNAACo HTTP/1.1" 400 241 0.000144
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:07] "GET /socket.io/?EIO=4&transport=polling&t=PeGroVr&sid=5TSmu75JJcWqVECbAACq HTTP/1.1" 400 189 0.000353
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:07] "POST /socket.io/?EIO=4&transport=polling&t=PeGroWX&sid=5TSmu75JJcWqVECbAACq HTTP/1.1" 400 241 0.000366
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:08] "POST /socket.io/?EIO=4&transport=polling&t=PeGrold&sid=29Vxc_iY2WqJnLmqAAAE HTTP/1.1" 400 241 0.000201
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:08] "GET /socket.io/?EIO=4&transport=polling&t=PeGrolf&sid=29Vxc_iY2WqJnLmqAAAE HTTP/1.1" 400 189 0.000120
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:10] "GET /socket.io/?EIO=4&transport=polling&t=PeGrpDU HTTP/1.1" 200 276 0.000248
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:10] "POST /socket.io/?EIO=4&transport=polling&t=PeGrpEc&sid=oapREYjObpfKuLjpAAEe HTTP/1.1" 200 195 0.001103
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:11] "GET /socket.io/?EIO=4&transport=polling&t=PeGrpU0&sid=dHTU0D1VZzLIr0oPAACs HTTP/1.1" 400 189 0.000505
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:11] "POST /socket.io/?EIO=4&transport=polling&t=PeGrpU9&sid=1Z_LjCbSSe2EKDKVAACt HTTP/1.1" 400 241 0.000121
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:13] "GET /socket.io/?EIO=4&transport=polling&t=PeGrpyS HTTP/1.1" 200 276 0.000242
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:14] "GET /socket.io/?EIO=4&transport=polling&t=PeGrqCn&sid=OkzJTVbQq7nim5wKAACv HTTP/1.1" 400 189 0.000131
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:14] "GET /socket.io/?EIO=4&transport=polling&t=PeGrqCj&sid=X4FvuzPIglEAPkfbAAAH HTTP/1.1" 400 189 0.000118
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:16] "GET /socket.io/?EIO=4&transport=polling&t=PeGrqiL&sid=mlm9YPXECjkroB27AACx HTTP/1.1" 400 189 0.000138
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:16] "POST /socket.io/?EIO=4&transport=polling&t=PeGrqk9&sid=U7WApSnI6qXxFVgQAACy HTTP/1.1" 400 241 0.000213
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:18] "GET /socket.io/?EIO=4&transport=polling&t=PeGrrAZ HTTP/1.1" 200 276 0.000219
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:18] "GET /socket.io/?EIO=4&transport=polling&t=PeGrrAZ HTTP/1.1" 200 276 0.000220
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:20] "GET /socket.io/?EIO=4&transport=polling&t=PeGrrgi&sid=gssQbf4iBC_qVCtvAAAF HTTP/1.1" 400 189 0.000132
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:20] "POST /socket.io/?EIO=4&transport=polling&t=PeGrrgv&sid=VTG29HN8mFDLu1HlAAAJ HTTP/1.1" 400 241 0.000186
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:22] "GET /socket.io/?EIO=4&transport=polling&t=PeGrs95 HTTP/1.1" 200 276 0.000341
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:22] "POST /socket.io/?EIO=4&transport=polling&t=PeGrs9k&sid=VTG_gkt8gdiBh4P_AAC0 HTTP/1.1" 400 241 0.000309
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:23] "GET /socket.io/?EIO=4&transport=polling&t=PeGrsPP&sid=qmpCSTZhciJdWIpUAAC1 HTTP/1.1" 400 189 0.000154
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:23] "POST /socket.io/?EIO=4&transport=polling&t=PeGrsQ1&sid=qmpCSTZhciJdWIpUAAC1 HTTP/1.1" 400 241 0.000142
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:25] "POST /socket.io/?EIO=4&transport=polling&t=PeGrsuY&sid=iQYSHbd3dnY3GWbCAAC3 HTTP/1.1" 400 241 0.000202
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:25] "GET /socket.io/?EIO=4&transport=polling&t=PeGrsuZ&sid=iQYSHbd3dnY3GWbCAAC3 HTTP/1.1" 400 189 0.000113
(31013) accepted ('127.0.0.1', 33084)
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:26] "GET /socket.io/?EIO=4&transport=polling&t=PeGrt8A&sid=bFVxp_tasUvMvTZpAAAM HTTP/1.1" 400 189 0.000129
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:27] "POST /socket.io/?EIO=4&transport=polling&t=PeGrtNt&sid=OMxZyY39HwK4hFTvAAC4 HTTP/1.1" 400 241 0.000202
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:27] "GET /socket.io/?EIO=4&transport=polling&t=PeGrtNv&sid=OMxZyY39HwK4hFTvAAC4 HTTP/1.1" 400 189 0.000131
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:27] "GET /socket.io/?EIO=4&transport=websocket&sid=OMxZyY39HwK4hFTvAAC4 HTTP/1.1" 400 241 0.000134
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:28] "POST /socket.io/?EIO=4&transport=polling&t=PeGrtdT&sid=ZdouymIZmn0X96uJAAAN HTTP/1.1" 400 241 0.000142
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:28] "POST /socket.io/?EIO=4&transport=polling&t=PeGrtef&sid=58ZGkH6VseihLsyCAAAG HTTP/1.1" 400 241 0.000155
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:29] "POST /socket.io/?EIO=4&transport=polling&t=PeGrtt9&sid=RJCri0NnkspgO8oOAAAH HTTP/1.1" 400 241 0.000147
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:30] "GET /socket.io/?EIO=4&transport=polling&t=PeGru6i&sid=BRtmGK3ikcqHBl8TAAC5 HTTP/1.1" 400 189 0.000129
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:31] "POST /socket.io/?EIO=4&transport=polling&t=PeGruMX&sid=9Hnr_Ha97Vk3HNZtAAAI HTTP/1.1" 400 241 0.000149
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:32] "GET /socket.io/?EIO=4&transport=polling&t=PeGrubv&sid=8GjTJCi2nRKy5smXAAC6 HTTP/1.1" 400 189 0.000135
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:33] "GET /socket.io/?EIO=4&transport=polling&t=PeGruqr HTTP/1.1" 200 276 0.000224
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:34] "POST /socket.io/?EIO=4&transport=polling&t=PeGrv53&sid=TJCB3se149r36s-dAAAA HTTP/1.1" 400 241 0.000341
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:35] "POST /socket.io/?EIO=4&transport=polling&t=PeGrvKq&sid=gZWU5jEFKJ31Z6WUAAAJ HTTP/1.1" 400 241 0.000143
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:36] "GET /socket.io/?EIO=4&transport=polling&t=PeGrvaR&sid=VVaOIzPcIx_xXeqYAAC7 HTTP/1.1" 400 189 0.000134
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:37] "GET /socket.io/?EIO=4&transport=polling&t=PeGrvqA&sid=mdJ6yDxyxdXKsda7AAAO HTTP/1.1" 400 189 0.000286
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:38] "POST /socket.io/?EIO=4&transport=polling&t=PeGrw3p&sid=fljL6-hnwHx5-vqFAAC9 HTTP/1.1" 400 241 0.000190
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:38] "POST /socket.io/?EIO=4&transport=polling&t=PeGrw4T&sid=fljL6-hnwHx5-vqFAAC9 HTTP/1.1" 400 241 0.000151
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:39] "GET /socket.io/?EIO=4&transport=polling&t=PeGrwJN&sid=NjlxA3upnhJo2LybAAC- HTTP/1.1" 400 189 0.000131
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:40] "POST /socket.io/?EIO=4&transport=polling&t=PeGrwYk&sid=tS6CQQXNgb9V1gBFAAAK HTTP/1.1" 400 241 0.000147
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:41] "POST /socket.io/?EIO=4&transport=polling&t=PeGrwog&sid=rZXj6srgJP9dYdfJAAAB HTTP/1.1" 400 241 0.000224
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:42] "GET /socket.io/?EIO=4&transport=polling&t=PeGrx2r&sid=Ege11bQ9OPWru7bTAAC_ HTTP/1.1" 400 189 0.000200
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:43] "GET /socket.io/?EIO=4&transport=polling&t=PeGrxHB HTTP/1.1" 200 276 0.000213
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:43] "POST /socket.io/?EIO=4&transport=polling&t=PeGrxIV&sid=lWOJsMyT6ZM8SI1MAAEl HTTP/1.1" 200 195 0.001202
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:44] "GET /socket.io/?EIO=4&transport=polling&t=PeGrxWj HTTP/1.1" 200 276 0.000216
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:44] "POST /socket.io/?EIO=4&transport=polling&t=PeGrxXv&sid=ZX17eKZtFq3mT0CQAAAL HTTP/1.1" 400 241 0.000197
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:45] "POST /socket.io/?EIO=4&transport=polling&t=PeGrxmv&sid=wLo6V-3U0FFCR2KXAADB HTTP/1.1" 400 241 0.000232
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:45] "GET /socket.io/?EIO=4&transport=polling&t=PeGrxnh&sid=0hFTMkiIhwxHItW3AAIe HTTP/1.1" 400 189 0.000216
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:47] "GET /socket.io/?EIO=4&transport=polling&t=PeGryFi HTTP/1.1" 200 276 0.000620
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:47] "POST /socket.io/?EIO=4&transport=polling&t=PeGryGt&sid=K_xiG3Bf4ha9VpZVAABE HTTP/1.1" 400 241 0.000203
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:48] "POST /socket.io/?EIO=4&transport=polling&t=PeGryWE&sid=Usy4AUY57NKszcqCAAIf HTTP/1.1" 400 241 0.000156
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:49] "POST /socket.io/?EIO=4&transport=polling&t=PeGrymH&sid=XnM1-1l8aZPP-ZLRAADD HTTP/1.1" 400 241 0.000157
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:50] "POST /socket.io/?EIO=4&transport=polling&t=PeGry_N&sid=oSZSUYFSY35Dd7VOAADG HTTP/1.1" 400 241 0.000149
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:51] "POST /socket.io/?EIO=4&transport=polling&t=PeGrzFH&sid=z70vhZs1TIfRnpC3AADI HTTP/1.1" 400 241 0.000226
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:53] "POST /socket.io/?EIO=4&transport=polling&t=PeGrzk6&sid=Lky238du7u7glNMnAADK HTTP/1.1" 400 241 0.000146
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:53] "GET /socket.io/?EIO=4&transport=polling&t=PeGrzkj&sid=U5a6AYk-LFis21OTAAIg HTTP/1.1" 400 189 0.000125
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:55] "GET /socket.io/?EIO=4&transport=polling&t=PeGr-D7&sid=ZSSLn49zfUEyEdWgAABF HTTP/1.1" 400 189 0.000126
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:57] "GET /socket.io/?EIO=4&transport=polling&t=PeGr-ik&sid=DWPihHtFqrrGD8XzAABG HTTP/1.1" 400 189 0.000128
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:58] "GET /socket.io/?EIO=4&transport=polling&t=PeGr-xY HTTP/1.1" 200 276 0.000236
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:59] "GET /socket.io/?EIO=4&transport=polling&t=PeGr_B3 HTTP/1.1" 200 276 0.000229
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:59] "GET /socket.io/?EIO=4&transport=polling&t=PeGr_C5&sid=jeVy1rby7pbf3Ci7AADL HTTP/1.1" 400 189 0.000129
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:00] "GET /socket.io/?EIO=4&transport=polling&t=PeGr_Qk HTTP/1.1" 200 276 0.000231
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:01] "GET /socket.io/?EIO=4&transport=polling&t=PeGr_gP HTTP/1.1" 200 276 0.000219
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:02] "GET /socket.io/?EIO=4&transport=polling&t=PeGr_wc&sid=fvJZT-PSE85Uyt_1AADM HTTP/1.1" 400 189 0.000293
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:03] "POST /socket.io/?EIO=4&transport=polling&t=PeGs0B6&sid=QjEphikdGq01KbU5AADN HTTP/1.1" 400 241 0.000179
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:04] "GET /socket.io/?EIO=4&transport=polling&t=PeGs0QC&sid=HjVpxd8Rj_m93iUwAAAS HTTP/1.1" 400 189 0.000136
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:05] "GET /socket.io/?EIO=4&transport=polling&t=PeGs0es HTTP/1.1" 200 276 0.000208
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:07] "GET /socket.io/?EIO=4&transport=polling&t=PeGs18A HTTP/1.1" 200 276 0.000227
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:08] "POST /socket.io/?EIO=4&transport=polling&t=PeGs1OV&sid=WpnlECsCZFCUoYWdAAIj HTTP/1.1" 400 241 0.000241
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:10] "GET /socket.io/?EIO=4&transport=polling&t=PeGs1tn&sid=f0RdCcy9eFZjGX9RAADP HTTP/1.1" 400 189 0.000132
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:11] "GET /socket.io/?EIO=4&transport=polling&t=PeGs27A&sid=PWuIgVqPh3foxWVbAADQ HTTP/1.1" 400 189 0.000128
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:12] "POST /socket.io/?EIO=4&transport=polling&t=PeGs2NV&sid=07aqC34zntC4ddcbAADT HTTP/1.1" 400 241 0.000174
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:14] "GET /socket.io/?EIO=4&transport=polling&t=PeGs2sE&sid=VstF4aAmq-pL0h-VAADW HTTP/1.1" 400 189 0.000131
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:16] "GET /socket.io/?EIO=4&transport=polling&t=PeGs3Kn HTTP/1.1" 200 276 0.000298
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:17] "POST /socket.io/?EIO=4&transport=polling&t=PeGs3b1&sid=9rXUjpvy3Nl74eHrAAIk HTTP/1.1" 400 241 0.000137
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:18] "GET /socket.io/?EIO=4&transport=polling&t=PeGs3r7&sid=keTmTIkTtoXzx-VnAADY HTTP/1.1" 400 189 0.000134
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:20] "GET /socket.io/?EIO=4&transport=polling&t=PeGs4Kc&sid=DcP_FcLGC8s6VQZGAAAU HTTP/1.1" 400 189 0.000321
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:22] "POST /socket.io/?EIO=4&transport=polling&t=PeGs4pc&sid=fyw2u7-O4ABoYF9KAADZ HTTP/1.1" 400 241 0.000139
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:24] "GET /socket.io/?EIO=4&transport=polling&t=PeGs5IV&sid=wrcZ1zkGmbBqL3TbAADd HTTP/1.1" 400 189 0.000306
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:26] "POST /socket.io/?EIO=4&transport=polling&t=PeGs5ng&sid=1RHuztagSiWg-2KoAAAV HTTP/1.1" 400 241 0.000332
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:28] "POST /socket.io/?EIO=4&transport=polling&t=PeGs6Gy&sid=xpyo2MyTILhKXpQEAAAW HTTP/1.1" 400 241 0.000149
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:29] "POST /socket.io/?EIO=4&transport=polling&t=PeGs6XQ&sid=gZfoASUkUntJ4QF9AADj HTTP/1.1" 400 241 0.001890
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:30] "GET /socket.io/?EIO=4&transport=polling&t=PeGs0fe&sid=-0Nirhy0Ep0You2UAAEs HTTP/1.1" 200 157 24.957648
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:31] "POST /socket.io/?EIO=4&transport=polling&t=PeGs70X&sid=-WW58wvoxHSJST3wAADn HTTP/1.1" 400 241 0.000196
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:33] "POST /socket.io/?EIO=4&transport=polling&t=PeGs7Vg&sid=VMcfVUtiXTxUANsVAADq HTTP/1.1" 400 241 0.000208
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:35] "POST /socket.io/?EIO=4&transport=polling&t=PeGs7_M&sid=Fcj0avWQqA600EjDAADt HTTP/1.1" 400 241 0.000205
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:37] "POST /socket.io/?EIO=4&transport=polling&t=PeGs8UM&sid=wEqrJuOa15L3l06-AAIm HTTP/1.1" 400 241 0.000272
(31013) accepted ('127.0.0.1', 34668)
